femalehispaniceducationbachelors,201861,0,88257,164,48790,3722,54658,6082,64579,8692,64820,11046,39809,13609,74904,15857,41630,18490,55741,20829,37408,23662,70995,25694,39085,28485,69755,30745,29205,33567,62698,35693,16499,38485,60723,40652,36761,43568,54660,45570,33761,48514,80952,50553,19516,53750,43607,55666,4997,58750,50145,60515,3538,63750,18881,66250,2671,68750,17086,71250,20715,73750,22364,76250,13347,78750,19459,80463,6038,83750,13120,86250,3283,88750,22870,91250,1735,93750,6234,96250,1451,98750,81772,151454
femalehispaniceducationadvanced,68067,0,38591,164,7196,3722,24310,6082,4215,8692,22951,11046,6122,13609,9717,15857,9243,18490,17962,20829,10845,23662,14419,25694,8258,28485,20002,30745,7550,33567,17776,35693,19685,38485,21896,40652,6291,43568,27543,45570,18039,48514,31879,50553,5207,53750,23869,55666,4424,58750,26246,60515,4821,63750,9728,66250,2653,68750,19866,71250,6871,73750,15812,76250,4284,78750,15476,80463,7536,83750,2806,86250,1015,88750,12504,91250,3766,93750,2927,96250,0,98750,91289,151454
femalewhiteageagerange1,3934049,0,1764476,268,826542,3646,864763,6225,570921,8760,716208,11145,429377,13642,507966,16020,315921,18619,444765,20916,198797,23629,282510,25830,150895,28528,188897,30836,58368,33668,121002,35831,22677,38549,89406,40863,33744,43639,69138,45764,26646,48573,33995,50745,11633,53613,27438,55892,16043,58582,15921,60731,4428,63508,18017,65842,10755,68580,12147,70730,0,73588,3458,75730,4846,78568,931,80736,0,83634,343,85851,0,88596,272,90745,0,93578,3788,95982,0,98677,22783,161917
femalewhiteageagerange2,693701,0,339274,268,164822,3646,244736,6225,213609,8760,299043,11145,221913,13642,263071,16020,178183,18619,338965,20916,167906,23629,289546,25830,175744,28528,356384,30836,166737,33668,284200,35831,130178,38549,253909,40863,85708,43639,185521,45764,60647,48573,190089,50745,57966,53613,71194,55892,34818,58582,102551,60731,24425,63508,74193,65842,19674,68580,48751,70730,15641,73588,54282,75730,16440,78568,25250,80736,13665,83634,24699,85851,3359,88596,22856,90745,14409,93578,12955,95982,1977,98677,91178,161917
femalewhiteageagerange3,640547,0,404609,268,187578,3646,180551,6225,224226,8760,243056,11145,144713,13642,210786,16020,182312,18619,232179,20916,170368,23629,260833,25830,164920,28528,285092,30836,137788,33668,254679,35831,154651,38549,207934,40863,109091,43639,197646,45764,116342,48573,212277,50745,90365,53613,122039,55892,34978,58582,126496,60731,29066,63508,85107,65842,39144,68580,63417,70730,17692,73588,81741,75730,31911,78568,42549,80736,16035,83634,32231,85851,10068,88596,38552,90745,8687,93578,8500,95982,14069,98677,211423,161917
femalewhiteageagerange4,598642,0,417494,268,166974,3646,199435,6225,160530,8760,187414,11145,131316,13642,194621,16020,151602,18619,214390,20916,122608,23629,219875,25830,123175,28528,260744,30836,94086,33668,190884,35831,123890,38549,224768,40863,101100,43639,153892,45764,71302,48573,204280,50745,70135,53613,89187,55892,56643,58582,143602,60731,49028,63508,87174,65842,45675,68580,92303,70730,38015,73588,35034,75730,20891,78568,74740,80736,11346,83634,30196,85851,9915,88596,29760,90745,9900,93578,29005,95982,18745,98677,303986,161917
femalewhiteageagerange5,629352,0,464626,268,166159,3646,218964,6225,189000,8760,257296,11145,160682,13642,211706,16020,166578,18619,263735,20916,173075,23629,252612,25830,121549,28528,285979,30836,113966,33668,208142,35831,164660,38549,233729,40863,123966,43639,160317,45764,119387,48573,233181,50745,61693,53613,142956,55892,59776,58582,147447,60731,53263,63508,96538,65842,54475,68580,111629,70730,29045,73588,74305,75730,20672,78568,57774,80736,25307,83634,47941,85851,16023,88596,43598,90745,13093,93578,33587,95982,9851,98677,381247,161917
femalewhiteageagerange6,649535,0,461045,268,156796,3646,221817,6225,241682,8760,314460,11145,195140,13642,256563,16020,188983,18619,306867,20916,162821,23629,278179,25830,146048,28528,329468,30836,132450,33668,281369,35831,130031,38549,286289,40863,92068,43639,178112,45764,103213,48573,217974,50745,81472,53613,111946,55892,55614,58582,141093,60731,50915,63508,80985,65842,40036,68580,151953,70730,49401,73588,59136,75730,44624,78568,87826,80736,34531,83634,51355,85851,21752,88596,52549,90745,23215,93578,23149,95982,26122,98677,428803,161917
femalewhiteageagerange7,656188,0,449518,268,173365,3646,209158,6225,310208,8760,325143,11145,246678,13642,309606,16020,186620,18619,359182,20916,230394,23629,337249,25830,161528,28528,390002,30836,150143,33668,272922,35831,117667,38549,306301,40863,135992,43639,197618,45764,111892,48573,262403,50745,107833,53613,120147,55892,80126,58582,172919,60731,78365,63508,108047,65842,36125,68580,144332,70730,64323,73588,98126,75730,46950,78568,102770,80736,31564,83634,35825,85851,16961,88596,62598,90745,20159,93578,30602,95982,17831,98677,550073,161917
femalewhiteageagerange8,619252,0,472662,268,181080,3646,231607,6225,318816,8760,399251,11145,242259,13642,239850,16020,168090,18619,310889,20916,244807,23629,310248,25830,199609,28528,358645,30836,146397,33668,264307,35831,151544,38549,286333,40863,100462,43639,203428,45764,117365,48573,200518,50745,87134,53613,133851,55892,71297,58582,169568,60731,75953,63508,104310,65842,66252,68580,135979,70730,55257,73588,87753,75730,58767,78568,98894,80736,54134,83634,34416,85851,48490,88596,51571,90745,37534,93578,45342,95982,13608,98677,509477,161917
femalewhiteageagerange9,505152,0,389789,268,193843,3646,243653,6225,376967,8760,443318,11145,299476,13642,299864,16020,235080,18619,339725,20916,241249,23629,232152,25830,181318,28528,275981,30836,161459,33668,239453,35831,111683,38549,216193,40863,92268,43639,148701,45764,118908,48573,161009,50745,63688,53613,85107,55892,81167,58582,135875,60731,74518,63508,68398,65842,40761,68580,83254,70730,34133,73588,55149,75730,25227,78568,66372,80736,25523,83634,41331,85851,22166,88596,39385,90745,9838,93578,24965,95982,7187,98677,372330,161917
femalewhiteageagerange10,192909,0,120899,268,94277,3646,261413,6225,558403,8760,603191,11145,443221,13642,411565,16020,280199,18619,275917,20916,208170,23629,203258,25830,197244,28528,218510,30836,129272,33668,141763,35831,122141,38549,114650,40863,89935,43639,79541,45764,82115,48573,87743,50745,81140,53613,59546,55892,43282,58582,83999,60731,40551,63508,55573,65842,30204,68580,43202,70730,20643,73588,31055,75730,6457,78568,28904,80736,23362,83634,21641,85851,17826,88596,14300,90745,21045,93578,6343,95982,14441,98677,182439,161917
femalewhiteageagerange11,89376,0,80573,268,87607,3646,216490,6225,487634,8760,509372,11145,402114,13642,395661,16020,266256,18619,243612,20916,207445,23629,151397,25830,137239,28528,119419,30836,80249,33668,93789,35831,74774,38549,68888,40863,41229,43639,30076,45764,40595,48573,56351,50745,30315,53613,36500,55892,12081,58582,30635,60731,38922,63508,34509,65842,20971,68580,22726,70730,9391,73588,25663,75730,12687,78568,14243,80736,16824,83634,11064,85851,12244,88596,8509,90745,10336,93578,11047,95982,10875,98677,55924,161917
femalewhiteageagerange12,181572,0,228039,268,193975,3646,633760,6225,995564,8760,926514,11145,1014692,13642,931841,16020,753795,18619,505438,20916,399339,23629,315632,25830,245343,28528,165722,30836,162714,33668,94909,35831,88251,38549,135397,40863,81378,43639,71628,45764,64197,48573,79481,50745,40866,53613,36363,55892,24445,58582,34725,60731,29484,63508,29636,65842,26610,68580,21150,70730,17579,73588,19646,75730,3238,78568,11757,80736,12822,83634,8520,85851,12644,88596,2836,90745,7521,93578,5961,95982,613,98677,90597,161917
femalewhiteeducationno-highschool,699369,0,206510,268,242244,3646,445479,6225,693488,8760,673171,11145,412115,13642,376997,16020,228737,18619,229359,20916,218800,23629,122326,25830,67816,28528,79734,30836,8865,33668,33397,35831,24277,38549,30500,40863,9668,43639,24150,45764,15966,48573,28993,50745,9690,53613,11548,55892,3369,58582,9885,60731,0,63508,181,65842,1622,68580,11087,70730,522,73588,0,75730,0,78568,0,80736,0,83634,0,85851,395,88596,0,90745,0,93578,1091,95982,0,98677,15519,161917
femalewhiteeducationhighschool,3098041,0,1828550,268,857656,3646,1550156,6225,2421635,8760,2602862,11145,2099080,13642,2285155,16020,1661103,18619,1979831,20916,1275293,23629,1545461,25830,1037924,28528,1598640,30836,713354,33668,1137998,35831,615002,38549,995321,40863,415079,43639,541228,45764,348008,48573,574189,50745,226002,53613,294876,55892,177258,58582,348679,60731,133714,63508,190861,65842,113502,68580,207912,70730,65577,73588,115024,75730,45830,78568,133624,80736,62215,83634,52582,85851,33766,88596,37608,90745,39504,93578,51983,95982,23090,98677,458451,161917
femalewhiteeducationassociate,480024,0,384688,268,197038,3646,275279,6225,336479,8760,448797,11145,418226,13642,391932,16020,326693,18619,447284,20916,286741,23629,391082,25830,272598,28528,486862,30836,222649,33668,266179,35831,202063,38549,383643,40863,144372,43639,256055,45764,144278,48573,239253,50745,76056,53613,128301,55892,61296,58582,185130,60731,73903,63508,107894,65842,34469,68580,125250,70730,29011,73588,65641,75730,37277,78568,69035,80736,25325,83634,46146,85851,6934,88596,24614,90745,19851,93578,21271,95982,14620,98677,210611,161917
femalewhiteeducationbachelors,886702,0,1033340,268,336836,3646,421232,6225,418972,8760,579315,11145,439029,13642,458806,16020,384135,18619,553364,20916,389657,23629,567169,25830,345961,28528,615153,30836,362818,33668,623375,35831,357286,38549,620818,40863,282811,43639,493381,45764,316921,48573,679125,50745,270193,53613,332253,55892,198819,58582,462487,60731,160564,63508,312548,65842,135655,68580,273932,70730,128150,73588,271978,75730,134460,78568,215830,80736,89302,83634,125683,85851,72188,88596,156514,90745,52873,93578,83101,95982,46743,98677,1142044,161917
femalewhiteeducationadvanced,292088,0,375440,268,132703,3646,169438,6225,206064,8760,203913,11145,133754,13642,212244,16020,157029,18619,181061,20916,157690,23629,224943,25830,129419,28528,265556,30836,167575,33668,265468,35831,170842,38549,304108,40863,201269,43639,291666,45764,180790,48573,383747,50745,190667,53613,241859,55892,113484,58582,282729,60731,176311,63508,212986,65842,134677,68580,300515,70730,127859,73588,169246,75730,70296,78568,192591,80736,88270,83634,114807,85851,78165,88596,147779,90745,63507,93578,74008,95982,50866,98677,1350853,161917
femalewhitegeographyurban,7470584,0,4683458,268,1983305,3646,2860632,6225,3463563,8760,4041353,11145,3038415,13642,3229180,16020,2421604,18619,2997539,20916,1961298,23629,2479611,25830,1525818,28528,2584069,30836,1259950,33668,1949530,35831,1121674,38549,2010143,40863,891027,43639,1401919,45764,865127,48573,1679777,50745,672576,53613,906546,55892,494331,58582,1175619,60731,473047,63508,758377,65842,374630,68580,840594,70730,310372,73588,578537,75730,263835,78568,551903,80736,237848,83634,285952,85851,178515,88596,343894,90745,154286,93578,214078,95982,124517,98677,2980120,161917
femalewhitegeographyrural,1919689,0,909546,268,609712,3646,865715,6225,1183996,8760,1182914,11145,893165,13642,1003920,16020,652014,18619,838124,20916,565681,23629,653880,25830,478794,28528,650773,30836,273680,33668,497889,35831,270473,38549,413653,40863,195915,43639,273700,45764,167483,48573,259524,50745,111665,53613,129729,55892,75939,58582,129212,60731,75873,63508,84110,65842,56051,68580,90249,70730,40746,73588,46811,75730,28875,78568,60109,80736,27265,83634,53609,85851,12933,88596,22894,90745,21448,93578,21165,95982,10803,98677,220141,161917
femalewhitegeographynortheast,1645781,0,1201963,268,473276,3646,621835,6225,909523,8760,967433,11145,740854,13642,822742,16020,598777,18619,723335,20916,491598,23629,657442,25830,358745,28528,601454,30836,286255,33668,479640,35831,230622,38549,502191,40863,226250,43639,323131,45764,188140,48573,406367,50745,132809,53613,255854,55892,105353,58582,278071,60731,117798,63508,156508,65842,105871,68580,245415,70730,85210,73588,156174,75730,46863,78568,152164,80736,41151,83634,77126,85851,31863,88596,92818,90745,48984,93578,61384,95982,42018,98677,795457,161917
femalewhitegeographymidwest,2132496,0,1411041,268,643408,3646,1066996,6225,1214008,8760,1428492,11145,986919,13642,1099193,16020,910592,18619,1055410,20916,697569,23629,881892,25830,623344,28528,899155,30836,438573,33668,690466,35831,383893,38549,677242,40863,292024,43639,455499,45764,265647,48573,505801,50745,236869,53613,282288,55892,145734,58582,317762,60731,158389,63508,230136,65842,112980,68580,228998,70730,88588,73588,138541,75730,73559,78568,164032,80736,81837,83634,65477,85851,59968,88596,66328,90745,37438,93578,54146,95982,33821,98677,597091,161917
femalewhitegeographysouth,3745414,0,1787618,268,1001455,3646,1367489,6225,1705827,8760,1828420,11145,1483717,13642,1484733,16020,1014020,18619,1281583,20916,886522,23629,1101746,25830,647519,28528,1202720,30836,509854,33668,817590,35831,492104,38549,878222,40863,360973,43639,587643,45764,374369,48573,677375,50745,247573,53613,304918,55892,203954,58582,464873,60731,155583,63508,258461,65842,145115,68580,306474,70730,95444,73588,193441,75730,100007,78568,161461,80736,79337,83634,103427,85851,44838,88596,109414,90745,60388,93578,65436,95982,28868,98677,980609,161917
femalewhitegeographywest,1866582,0,1192382,268,474879,3646,670027,6225,818201,8760,999921,11145,720090,13642,826432,16020,550230,18619,775336,20916,451290,23629,492411,25830,375003,28528,531512,30836,298948,33668,459723,35831,285528,38549,366140,40863,207696,43639,309347,45764,204455,48573,349759,50745,166990,53613,193214,55892,115229,58582,244125,60731,117149,63508,197382,65842,66715,68580,149956,70730,81877,73588,137192,75730,72281,78568,134355,80736,62787,83634,93532,85851,54779,88596,98228,90745,28925,93578,54277,95982,30612,98677,827104,161917
maleallallall,13576780,0,4332601,175,2716942,3596,3164482,6062,3957968,8710,4980493,11122,3725449,13678,5092641,15921,4009864,18597,5131196,20870,3238934,23692,4638822,25771,2637019,28533,4998183,30730,2034113,33612,3941011,35781,2034009,38557,4064689,40709,1518814,43630,2983772,45704,1682361,48543,3712449,50621,1173237,53592,2003267,55715,1025170,58569,2744274,60621,895741,63605,1792695,65647,860699,68543,1968282,70691,659015,73631,1510594,75657,601088,78515,1550497,80578,562931,83625,934700,85820,512523,88539,1218359,90657,465399,93471,527413,95875,401138,98639,11531225,178282
femaleallallall,19528750,0,8205307,175,4339076,3596,5982782,6062,7606091,8710,8207304,11122,5749254,13678,6451856,15921,4535787,18597,5943377,20870,3699729,23692,4647354,25771,2840822,28533,4704969,30730,2135329,33612,3599389,35781,1904699,38557,3420220,40709,1428935,43630,2370143,45704,1386085,48543,2682968,50621,1003674,53592,1482258,55715,740677,58569,1811349,60621,684650,63605,1148016,65647,539765,68543,1213888,70691,462819,73631,823524,75657,369718,78515,831933,80578,311907,83625,451319,85820,246254,88539,518090,90657,217332,93471,313706,95875,174706,98639,4196213,178282
allallallall,33105530,0,12537908,208,7056018,3640,9147264,6135,11564059,8735,13187797,11119,9474702,13648,11544498,15961,8545651,18592,11074573,20880,6938663,23660,9286176,25784,5477840,28527,9703151,30768,4169441,33629,7540400,35782,3938708,38547,7484909,40757,2947748,43629,5353916,45720,3068445,48546,6395417,50648,2176910,53606,3485524,55772,1765847,58561,4555622,60638,1580392,63578,2940711,65709,1400463,68549,3182170,70694,1121835,73635,2334118,75674,970806,78555,2382431,80619,874838,83626,1386018,85820,758777,88569,1736449,90674,682731,93498,841119,95905,575844,98659,15727438,173798
maleblackallall,2750978,0,579451,152,422343,3591,538802,5963,845483,8726,794111,11046,495584,13642,656617,15933,428037,18515,574553,20786,359096,23537,555297,25676,306428,28479,586533,30723,218008,33497,424273,35593,191736,38549,411937,40671,121806,43521,262179,45698,154522,48577,319385,50629,123951,53486,175698,55767,80906,58759,202881,60584,57178,63750,191614,65529,57132,68750,136599,70633,56793,73750,97184,75892,46496,78750,109502,80451,27102,83750,71201,86250,28240,88750,83546,90468,28026,93750,42800,96250,37595,98750,465386,149779
malehispanicallall,3182080,0,598894,145,530833,3603,632533,6029,770068,8653,1176697,11160,720678,13663,1161844,15684,771249,18472,1133653,20718,604822,23727,913232,25631,459285,28394,926851,30620,298089,33625,761278,35617,272069,38529,616572,40577,173238,43605,381385,45591,166882,48457,451121,50561,93031,53489,178297,55677,81047,58390,265347,60420,69526,63750,171016,65509,60983,68750,159661,70488,40853,73750,151088,75473,53042,78750,160045,80425,32823,83750,78954,85703,43931,88750,108405,90511,28398,93750,64881,96250,25175,98750,617125,148742
malewhiteallall,6499892,0,2819043,202,1565539,3593,1694524,6087,2121726,8717,2719320,11126,2313352,13702,3006751,16007,2574988,18647,3114995,20943,2105078,23720,2915525,25839,1741551,28570,3171043,30775,1421900,33609,2607179,35869,1454224,38570,2799844,40750,1129556,43645,2161540,45734,1261062,48541,2713379,50641,904533,53608,1507800,55712,805394,58576,2083320,60660,715024,63615,1320279,65681,702423,68510,1530414,70711,510586,73632,1141683,75677,473679,78533,1165267,80626,469565,83631,714480,85823,408986,88514,910338,90704,374047,93471,361766,95898,297784,98651,9430351,180190
femaleblackallall,2879987,0,752946,238,655770,3700,808297,6070,1300872,8764,1171654,11105,827860,13589,891939,16018,594306,18590,839304,20893,498374,23567,629310,25815,340609,28526,659887,30759,307478,33593,528924,35676,221198,38465,446050,40783,143570,43621,307543,45796,142883,48458,319797,50492,89050,53660,200435,55834,68495,58750,185189,60406,60678,63750,131708,65683,39208,68750,113957,70609,42263,73750,68246,76250,37790,78750,100131,80472,15904,83750,47266,86250,29308,88750,48754,91250,21970,93750,28305,96250,16311,98750,288011,147009
femalehispanicallall,5350192,0,1116314,164,779777,3722,981087,6082,1188960,8692,1387681,11046,722254,13609,968661,15857,632921,18490,930923,20829,480190,23662,608228,25694,330948,28485,553480,30745,217220,33567,406813,35693,178663,38485,332087,40652,110069,43568,225318,45570,125132,48514,261814,50553,70767,53750,151635,55666,50409,58750,152544,60515,34087,63750,67765,66250,22798,68750,71961,71250,38823,73750,62433,76250,26913,78750,52382,80463,13723,83750,28823,86250,5596,88750,39253,91250,12107,93750,11340,96250,2233,98750,234962,151454
femalewhiteallall,9390274,0,5593004,268,2593018,3646,3726347,6225,4647558,8760,5224266,11145,3931580,13642,4233100,16020,3073618,18619,3835663,20916,2526979,23629,3133491,25830,2004612,28528,3234842,30836,1533629,33668,2447419,35831,1392147,38549,2423795,40863,1086943,43639,1675619,45764,1032610,48573,1939302,50745,784241,53613,1036275,55892,570270,58582,1304831,60731,548920,63508,842487,65842,430681,68580,930844,70730,351118,73588,625348,75730,292710,78568,612012,80736,265113,83634,339562,85851,191449,88596,366787,90745,175735,93578,235243,95982,135320,98677,3200261,161917
allblackallall,5630964,0,1332398,197,1078113,3657,1347099,6027,2146355,8749,1965764,11081,1323444,13609,1548556,15982,1022344,18559,1413858,20849,857470,23554,1184607,25750,647038,28504,1246420,30742,525486,33553,953197,35639,412934,38504,857987,40729,265377,43575,569722,45751,297405,48520,639182,50560,213001,53559,376132,55803,149401,58755,388070,60499,117856,63750,323321,65592,96340,68750,250557,70622,99056,73750,165430,76040,84286,78750,209633,80461,43006,83750,118467,86250,57548,88750,132300,90756,49996,93750,71105,96250,53906,98750,753397,148723
allhispanicallall,8532272,0,1715208,157,1310610,3674,1613619,6061,1959028,8677,2564378,11098,1442932,13636,2130505,15763,1404170,18480,2064576,20768,1085012,23698,1521461,25656,790234,28432,1480331,30667,515309,33601,1168091,35643,450733,38512,948659,40603,283306,43591,606702,45583,292015,48481,712935,50558,163799,53602,329932,55672,131456,58527,417891,60455,103613,63750,238781,65720,83782,68750,231623,70724,79676,73750,213521,75699,79955,78750,212427,80434,46547,83750,107778,85850,49527,88750,147658,90707,40505,93750,76222,96250,27408,98750,852088,149488
allwhiteallall,15890166,0,8412047,243,4158557,3626,5420871,6182,6769284,8747,7943587,11138,6244932,13664,7239851,16015,5648606,18632,6950658,20928,4632057,23670,6049016,25834,3746162,28548,6405885,30806,2955530,33640,5054598,35851,2846370,38560,5223639,40802,2216498,43642,3837159,45747,2293672,48555,4652681,50684,1688774,53610,2544074,55785,1375664,58578,3388151,60687,1263944,63569,2162765,65744,1133103,68537,2461258,70718,861704,73614,1767031,75696,766388,78546,1777279,80664,734677,83632,1054042,85832,600435,88540,1277126,90716,549782,93505,597009,95931,433104,98659,12630612,175560
allallageagerange1,16725109,0,5162210,208,2907608,3640,2776283,6135,2121176,8735,2376939,11119,1362907,13648,1759433,15961,1119108,18592,1527029,20880,693172,23660,1001631,25784,444663,28527,711184,30768,226832,33629,439655,35782,131402,38547,350983,40757,129179,43629,205493,45720,100200,48546,195152,50648,56447,53606,80032,55772,45504,58561,86640,60638,16580,63578,40636,65709,21583,68549,55899,70694,3718,73635,29858,75674,7041,78555,18330,80619,3200,83626,11521,85820,11536,88569,29259,90674,1262,93498,4144,95905,6262,98659,126798,173798
allallageagerange2,2717541,0,831409,208,571498,3640,774796,6135,768918,8735,1035051,11119,660991,13648,965475,15961,694340,18592,1220890,20880,663102,23660,1137897,25784,586260,28527,1196448,30768,468545,33629,959877,35782,411019,38547,830485,40757,227876,43629,615426,45720,226466,48546,617948,50648,172738,53606,296793,55772,124727,58561,408516,60638,103381,63578,259259,65709,75245,68549,225947,70694,73506,73635,180972,75674,57334,78555,137441,80619,41752,83626,92703,85820,23921,88569,105421,90674,39886,93498,45678,95905,19550,98659,471270,173798
allallageagerange3,2081118,0,817926,208,526679,3640,553869,6135,658109,8735,862433,11119,527832,13648,848978,15961,537633,18592,857354,20880,523294,23660,896811,25784,525130,28527,1058976,30768,414345,33629,891967,35782,383344,38547,827918,40757,314261,43629,716460,45720,340811,48546,799079,50648,211729,53606,461466,55772,156618,58561,501826,60638,127992,63578,324337,65709,108347,68549,342121,70694,93997,73635,281596,75674,93363,78555,232020,80619,70658,83626,149057,85820,44226,88569,201566,90674,49780,93498,88446,95905,61386,98659,1093859,173798
allallageagerange4,1907818,0,782774,208,382820,3640,516581,6135,511544,8735,783951,11119,451437,13648,770948,15961,547736,18592,796248,20880,439887,23660,720465,25784,391132,28527,905160,30768,342198,33629,733483,35782,357790,38547,754620,40757,269727,43629,556344,45720,276576,48546,713400,50648,186043,53606,376821,55772,183412,58561,501372,60638,128616,63578,321808,65709,146240,68549,372951,70694,119030,73635,255390,75674,69964,78555,284647,80619,74704,83626,147397,85820,67145,88569,185926,90674,66877,93498,95199,95905,76716,98659,1647827,173798
allallageagerange5,1844422,0,884179,208,371500,3640,485993,6135,529213,8735,764874,11119,479964,13648,720043,15961,531624,18592,914393,20880,509551,23660,771166,25784,396133,28527,981699,30768,325850,33629,729685,35782,400895,38547,848910,40757,276805,43629,554802,45720,340317,48546,756368,50648,191603,53606,434912,55772,174229,58561,546759,60638,149367,63578,387991,65709,155605,68549,370336,70694,98060,73635,328908,75674,114758,78555,289767,80619,92478,83626,181417,85820,89619,88569,253093,90674,77862,93498,153862,95905,61475,98659,2086232,173798
allallageagerange6,1726184,0,844642,208,373179,3640,561412,6135,656487,8735,860041,11119,550220,13648,719954,15961,568247,18592,924718,20880,511999,23660,809625,25784,432653,28527,949907,30768,375619,33629,757794,35782,396894,38547,824684,40757,243382,43629,561376,45720,327308,48546,680225,50648,233509,53606,365752,55772,161106,58561,563195,60638,152196,63578,318398,65709,130779,68549,461341,70694,127850,73635,287314,75674,101557,78555,322598,80619,102448,83626,190539,85820,101721,88569,237662,90674,69224,93498,98429,95905,77524,98659,2300619,173798
allallageagerange7,1780197,0,855479,208,420450,3640,530821,6135,937944,8735,885521,11119,611338,13648,795879,15961,550557,18592,912130,20880,578783,23660,868676,25784,453903,28527,993254,30768,361417,33629,776578,35782,328042,38547,878554,40757,304013,43629,568560,45720,327921,48546,799147,50648,223172,53606,386584,55772,214690,58561,559166,60638,164504,63578,399113,65709,158864,68549,380658,70694,196754,73635,302657,75674,145824,78555,353232,80619,109546,83626,178875,85820,90800,88569,265659,90674,89789,93498,100873,95905,72638,98659,2473461,173798
allallageagerange8,1574910,0,867377,208,375875,3640,537276,6135,869813,8735,889240,11119,625035,13648,721330,15961,524793,18592,782773,20880,552455,23660,770530,25784,476448,28527,860253,30768,328767,33629,717290,35782,345840,38547,749151,40757,272785,43629,578769,45720,331680,48546,691167,50648,230086,53606,385920,55772,189160,58561,507076,60638,201312,63578,358882,65709,188677,68549,418765,70694,125429,73635,275407,75674,142662,78555,333256,80619,149251,83626,146877,85820,147761,88569,180773,90674,108513,93498,94714,95905,56327,98659,2195453,173798
allallageagerange9,1303292,0,700355,208,364245,3640,531671,6135,891061,8735,999201,11119,722327,13648,797174,15961,626630,18592,732288,20880,526825,23660,594533,25784,441678,28527,652597,30768,390452,33629,587984,35782,316544,38547,572839,40757,272429,43629,383595,45720,270485,48546,489270,50648,188938,53606,266516,55772,191524,58561,419545,60638,194308,63578,227313,65709,139852,68549,236623,70694,100904,73635,135926,75674,83990,78555,210023,80619,90793,83626,122203,85820,62291,88569,136721,90674,49024,93498,69296,95905,45787,98659,1472124,173798
allallageagerange10,531960,0,249827,208,231177,3640,518173,6135,1028392,8735,1070861,11119,893413,13648,900246,15961,680691,18592,722000,20880,551009,23660,536900,25784,468593,28527,527075,30768,318233,33629,384999,35782,341439,38547,349327,40757,246611,43629,273074,45720,222610,48546,266110,50648,220470,53606,209910,55772,169402,58561,236089,60638,143729,63578,129843,65709,107787,68549,143483,70694,65319,73635,119247,75674,58628,78555,104311,80619,71842,83626,74332,85820,48977,88569,68978,90674,70196,93498,46526,95905,49430,98659,986270,173798
allallageagerange11,314847,0,170728,208,179806,3640,394188,6135,868797,8735,939136,11119,767361,13648,784091,15961,621681,18592,573953,20880,505997,23660,394281,25784,296544,28527,348904,30768,206603,33629,241544,35782,209241,38547,210221,40757,143894,43629,142048,45720,127943,48546,167009,50648,124275,53606,117136,55772,73295,58561,118419,60638,84758,63578,86675,65709,64426,68549,94116,70694,59091,73635,60718,75674,65302,78555,50015,80619,37708,83626,45799,85820,27689,88569,31398,90674,24397,93498,24842,95905,26017,98659,439600,173798
allallageagerange12,598137,0,371001,208,351181,3640,966202,6135,1722606,8735,1720549,11119,1821877,13648,1760948,15961,1542610,18592,1110795,20880,882588,23660,783661,25784,564703,28527,517693,30768,410580,33629,319544,35782,316259,38547,287219,40757,246787,43629,197969,45720,176128,48546,220542,50648,137899,53606,103682,55772,82179,58561,107019,60638,113648,63578,86456,65709,103058,68549,79931,70694,58177,73635,76123,75674,30382,78555,46791,80619,30457,83626,45298,85820,43091,88569,39995,90674,35921,93498,19110,95905,22732,98659,433926,173798
allallgeographyurban,28470385,0,10699840,208,5837541,3640,7532265,6135,9232818,8735,10814652,11119,7630218,13648,9400294,15961,7024198,18592,9182233,20880,5687136,23660,7695710,25784,4437140,28527,8004355,30768,3467021,33629,6259059,35782,3194403,38547,6352873,40757,2433944,43629,4611968,45720,2590770,48546,5538596,50648,1871811,53606,3056961,55772,1496987,58561,4008211,60638,1386733,63578,2610734,65709,1229478,68549,2852604,70694,957605,73635,2081562,75674,867071,78555,2135978,80619,771098,83626,1205985,85820,667436,88569,1584077,90674,606729,93498,759679,95905,524755,98659,14600871,173798
allallgeographyrural,4635146,0,1838067,208,1218478,3640,1614999,6135,2331241,8735,2373145,11119,1844485,13648,2144204,15961,1521453,18592,1892340,20880,1251527,23660,1590466,25784,1040700,28527,1698796,30768,702420,33629,1281341,35782,744305,38547,1132036,40757,513804,43629,741947,45720,477675,48546,856821,50648,305099,53606,428564,55772,268860,58561,547412,60638,193659,63578,329978,65709,170986,68549,329566,70694,164230,73635,252556,75674,103735,78555,246453,80619,103740,83626,180033,85820,91340,88569,152373,90674,76001,93498,81440,95905,51089,98659,1126567,173798
allallgeographynortheast,5597834,0,2499519,208,1213246,3640,1498406,6135,2007791,8735,2237284,11119,1623352,13648,1972290,15961,1565254,18592,1881165,20880,1208542,23660,1619788,25784,923074,28527,1683459,30768,755923,33629,1304737,35782,668889,38547,1379177,40757,584040,43629,970792,45720,516750,48546,1188125,50648,369954,53606,726674,55772,307303,58561,837942,60638,342295,63578,613725,65709,254443,68549,688653,70694,231033,73635,463396,75674,165493,78555,511802,80619,167036,83626,254674,85820,124172,88569,380926,90674,132898,93498,199994,95905,121279,98659,3436390,173798
